+AC0-0.067796595,0.16918992,+AC0-0.065656774,0.08537132,0.007312327,0.0340619,0.5486926,0.06481212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3790718,+AC0-0.077350624,+AC0-0.38126594,+AC0-0.18801315,+AC0-0.5956796,0.2247495,0.5748822,+AC0-0.021108842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17914593,0.041539375,0.07646615,+AC0-0.036559757,0.01154229,+AC0-0.053792395,0.034009602,+AC0-0.019483037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12082218,0.04547012,0.27790496,0.01985805,+AC0-0.18359464,+AC0-0.019091418,+AC0-0.14299068,0.18296057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03702698,0.12795624,0.06975057,0.07277187,+AC0-0.014830608,+AC0-0.041416742,0.043802667,+AC0-0.058484666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056839183,+AC0-0.4178798,0.20626405,0.072860226,+AC0-0.24054137,0.1588252,0.19419882,0.24999033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018659394,0.10985182,+AC0-0.18189971,+AC0-0.024151916,+AC0-0.007844746,+AC0-0.036501814,0.06662604,0.060743257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.108582176,+AC0-0.20438744,0.11333279,0.09817781,+AC0-0.09736885,0.2300876,0.29439527,+AC0-0.09341335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42275885,0.17876326,+AC0-0.16622025,0.07175072,+AC0-0.17124456,0.037978455,0.29645568,+AC0-0.08816664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52662057,+AC0-0.08534781,+AC0-0.20398842,+AC0-0.4263794,+AC0-0.07666151,0.09339268,0.0048869504,+AC0-0.27825934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24753779,+AC0-0.02194928,0.026680356,0.0039235353,+AC0-0.06952102,+AC0-0.065730296,0.3460008,+AC0-0.031795885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.009577763,0.27524033,0.010199522,0.3287586,+AC0-0.047329213,+AC0-0.14138019,0.0958491,+AC0-0.10688631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053783443,+AC0-0.16200648,0.089875914,+AC0-0.017542627,0.08317263,+AC0-0.031192716,+AC0-0.1300789,0.099906765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.10967742,0.116398215,0.065035105,0.23931709,+AC0-0.06800731,+AC0-0.10669286,0.024399422,0.01904338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0978831,0.3223371,+AC0-0.16962081,+AC0-0.26902276,0.33510482,0.07274602,0.28361142,0.22728474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1494091,0.17990524,+AC0-0.061024707,+AC0-0.1202765,+AC0-0.21069573,0.10511653,0.033430867,+AC0-0.070301846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.0006121526,+AC0-0.07916409,0.09412883,+AC0-0.03384829,0.15107997,+AC0-0.18414408,0.08574091,+AC0-0.14404199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.0709253,+AC0-0.1864978,0.056944165,+AC0-0.006934345,0.017352428,0.10395035,+AC0-0.01871396,+AC0-0.15018111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0225854,0.3181206,+AC0-0.023799723,0.09233093,0.035193287,+AC0-0.021482771,0.14460763,0.03370772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3245104,0.1486141,0.08250861,+AC0-0.09163616,0.25010267,+AC0-0.21412934,0.04823343,+AC0-0.051059287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.28094625,+AC0-0.07882604,0.05893818,0.1262777,+AC0-0.15610543,+AC0-0.083328485,+AC0-0.0051678983,0.24867778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.076063566,+AC0-0.10166198,0.24289194,0.33546805,+AC0-0.123179644,0.037909012,+AC0-0.12665974,+AC0-0.4507681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.088571236,0.0582128,+AC0-0.085461915,+AC0-0.14990681,0.061190493,0.017186038,0.1288561,0.257381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1768331,+AC0-0.0056122127,0.06224343,+AC0-0.12918408,+AC0-0.063951574,0.1393098,0.01682256,+AC0-0.18817514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.1133323,0.30154622,0.36968112,+AC0-0.24219486,+AC0-0.44957647,+AC0-0.13057873,+AC0-0.009143117,0.20315437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.39522573,0.75320154,0.112282895,+AC0-0.06330838,+AC0-0.08870319,0.13800836,0.11575659,0.23716615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35624465,+AC0-0.03361399,0.008956725,0.26908156,0.53591913,+AC0-0.29467624,0.075850435,0.29851472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12341503,+AC0-0.27386028,+AC0-0.09277241,0.10246832,+AC0-0.20737396,0.23153585,+AC0-0.016304431,+AC0-0.038426775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22010078,+AC0-0.22920266,0.33174282,0.036423966,0.2852873,0.10799326,0.1011139,0.15861216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.122046836,0.13017857,0.016707862,0.25027663,0.3971442,0.25110507,0.31330675,+AC0-0.2978951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.020556968,0.30226862,0.34002978,+AC0-0.10717932,0.35239732,0.23926851,0.14142905,0.15185288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.0844082,+AC0-0.017609281,0.22396979,+AC0-0.17921108,0.18638651,0.3819682,0.08822078,0.15574697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.0010078223,+AC0-0.035709806,+AC0-0.00842094,0.33716196,+AC0-0.24116741,+AC0-0.17920971,+AC0-0.20021519,0.24513239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07307196,0.074133806,+AC0-0.16518213,0.8318788,+AC0-0.16465917,+AC0-0.25756726,+AC0-0.029574467,+AC0-0.061599378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00459639,+AC0-0.087883644,0.128948,0.10727932,0.06613176,0.07381025,0.03588791,0.14309713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05968961,0.25206578,0.22565271,0.061466776,+AC0-0.43951398,+AC0-0.018975966,0.14523247,0.26009077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28010777,+AC0-0.13553816,+AC0-0.17154315,0.3004673,+AC0-0.105051644,+AC0-0.08615266,0.11862967,0.023300806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+AC0-0.03786823,0.06919184,+AC0-0.094248995,0.24327496,0.06237518,+AC0-0.058237076,+AC0-0.2620232,+AC0-0.10771358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0704101,0.5115753,0.093699485,0.053400625,+AC0-0.12601551,+AC0-0.18155381,+AC0-0.23767114,+AC0-0.021925814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0712703,0.26471156,0.114027664,0.18458268,0.14420345,+AC0-0.048351023,+AC0-0.09363737,0.3927905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
